Id,Label
0,0.0469656888766
1,0.100010116795
2,0.0780626695496
3,-0.0263827710544
4,-0.0156765353272
5,0.152582614939
6,-0.0409637888721
7,-0.024649378686
8,-0.0524971099557
9,-0.022868039482
10,-0.00220956683342
11,0.0880615537513
12,-0.00720843888237
13,-0.029828618315
14,0.0117499176599
15,0.0222422388486
16,0.00566423025037
17,-0.0235385893137
18,0.615623633124
19,0.0636330658828
20,-0.0855697485373
21,1.00029463235
22,-0.0116515019256
23,0.770082198495
24,0.733280812499
25,0.113672559793
26,-0.0577727182118
27,-0.0318455430824
28,0.0557913644296
29,0.0917363972434
30,0.00360416014271
31,0.850141232095
32,0.0998932318419
33,0.0371999200418
34,0.179309980197
35,0.533134365419
36,-0.00168041935706
37,0.0827246897833
38,0.0494203964343
39,0.935109446654
40,0.375371217136
41,-0.0149284819486
42,0.00434792425423
43,0.00543891219732
44,1.14850841677
45,0.0224436879436
46,0.0184984321772
47,0.0903050781671
48,-0.0120766007837
49,0.00304019464925
50,0.00434792425423
51,-0.0596084368273
52,0.461936269033
53,0.00385893705633
54,0.0558060751418
55,-0.0103275984758
56,-0.0475456230166
57,0.04105292024
58,0.00481019011352
59,-0.0260344463872
60,0.0533078740335
61,0.147204082657
62,0.00600781281942
63,1.23231621866
64,0.0297373856399
65,0.0636330658828
66,0.100969461082
67,-0.00698503570043
68,0.00449064961031
69,1.02643935884
70,-0.0204206260026
71,0.102949917259
72,0.150228195254
73,0.537434830163
74,1.20956888815
75,0.020159146661
76,0.910487435295
77,1.33099277643
78,0.00591416821108
79,0.0161604818237
80,0.0338056493102
81,0.00434792425423
82,0.0840964813445
83,-0.024568203077
84,0.030675243643
85,1.01800900033
86,-0.0268353650547
87,0.262712097331
88,0.00830516001812
89,0.0286804527105
90,0.132199544406
91,-0.0119195467441
92,-0.00923167670295
93,0.0134498729241
94,0.0479845095872
95,0.0351058683704
96,-0.0244308380811
97,1.03238749574
98,-0.016427979631
99,0.0152194926552
100,-0.0154624917167
101,-0.0557245938989
102,0.0204092279799
103,-0.0112213366302
104,0.949533028442
105,0.981990498072
106,-0.0372917070376
107,-0.00435249036714
108,0.865278170043
109,0.00101990944801
110,0.0606395311432
111,0.0747251057122
112,-0.0216955924143
113,0.0790347202965
114,0.00760981977855
115,1.04650907165
116,-0.030903311985
117,0.0228638271037
118,0.0473170262586
119,0.0649078851749
120,0.943168564491
121,0.62999578704
122,0.552313272992
123,0.0174411699313
124,1.01510637274
125,0.031273117052
126,-0.101900789946
127,0.519285156118
128,-0.0112910632328
129,-0.0344787869832
130,0.0373993285026
131,-0.00410335867244
132,0.0110756516766
133,-0.0393428958842
134,0.0847078075465
135,0.0475310530808
136,0.00222184932792
137,0.0174896801521
138,0.03848519233
139,0.00397344349396
140,0.0158605367169
141,0.637665633855
142,-0.0228355237305
143,0.0184298981978
144,-0.0106043606542
145,0.0536919441464
146,-0.0409845961607
147,0.0495423155821
148,0.00484046586806
149,0.0202903678616
150,0.630431898041
151,0.0130559900427
152,0.0258034921479
153,-0.00142461603724
154,0.0227021560481
155,0.963542473053
156,0.0305151582319
157,1.06191087085
158,-0.00965125917072
159,0.0499294397449
160,0.0823342595074
161,-0.0413471807723
162,-0.0477412740923
163,4.36065115909e-05
164,-0.00195674589454
165,0.901387094731
